azure-ubuntu@azure-ubuntu-1:~/sage-local-dms$ docker-compose logs --tail=100 web
Attaching to sage-local-dms_web_1
web_1            | DMS wird gestartet...
web_1            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1            |   File "/usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py", line 59, in _view_wrapper
web_1            |     return view_func(request, *args, **kwargs)
web_1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1            |   File "/app/dms/views.py", line 438, in document_list
web_1            |     for child in cat.children.all().order_by('code'):
web_1            |                  ^^^^^^^^^^^^
web_1            | AttributeError: 'FileCategory' object has no attribute 'children'
web_1            | 172.18.0.7 - - [19/Jan/2026:12:42:25 +0100] "GET /documents/ HTTP/1.0" 500 145 "https://dms.hengl-bedachungen.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
web_1            | 172.18.0.7 - - [19/Jan/2026:12:42:27 +0100] "GET / HTTP/1.0" 200 64331 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
web_1            | 172.18.0.7 - - [19/Jan/2026:12:42:31 +0100] "GET /documents/209aaa5a-c9ae-4ca0-a8ef-47d9c1fc56b5/ HTTP/1.0" 200 58275 "https://dms.hengl-bedachungen.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
web_1            | 172.18.0.7 - - [19/Jan/2026:12:42:31 +0100] "GET /documents/209aaa5a-c9ae-4ca0-a8ef-47d9c1fc56b5/view/ HTTP/1.0" 200 279072 "https://dms.hengl-bedachungen.de/documents/209aaa5a-c9ae-4ca0-a8ef-47d9c1fc56b5/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
web_1            | Internal Server Error: /documents/
web_1            | Traceback (most recent call last):
web_1            |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web_1            |     response = get_response(request)
web_1            |                ^^^^^^^^^^^^^^^^^^^^^
web_1            |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
web_1            |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
web_1            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1            |   File "/usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py", line 59, in _view_wrapper
web_1            |     return view_func(request, *args, **kwargs)
web_1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1            |   File "/app/dms/views.py", line 438, in document_list
web_1            |     for child in cat.children.all().order_by('code'):
web_1            |                  ^^^^^^^^^^^^
web_1            | AttributeError: 'FileCategory' object has no attribute 'children'
web_1            | 172.18.0.7 - - [19/Jan/2026:12:42:34 +0100] "GET /documents/ HTTP/1.0" 500 145 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
azure-ubuntu@azure-ubuntu-1:~/sage-local-dms$ 
